Mastery	Rank	Skill/Status/Name	Bonus	Implemented	Tested
Axe	1	Crippling Blow	If the target is disabled, deal additional piercing damage.	√	❌
Axe	2	Blitz Attack	Each target hit becomes Vulnerable. If hit again, Vulnerable is removed and bonus damage is dealt.	√	❌
Axe	3	All In	All In deals 50% of its damage as piercing damage, increased by Warfare.	√	❌
Axe	3	Flurry	If all 3 hits connect, regain 1 AP.	√	❌
Axe	3	Whirlwind	Keeping spinning up to 2-3 times, dealing reduced damage each spin.	√	❌
Axe	4	Onslaught	Each hit cleaves up to 4m away, dealing reduced damage.	√	❌
Banner	1	Encourage	Fear, Madness, and Sleep are cleansed from encouraged allies.	√	❌
Banner	1	Battering Ram/Bull Rush	If under the effects of War Charge, deal 25% more damage and gain Hasted after using a rush skill.	√	❌
Banner	2	Rallying Cry	Physical Armor is restored as well.	√	❌
Banner	2	Guardian Angel	If an ally protected by Guardian Angel dies, automatically resurrect them at the start of your turn.	√	❌
Banner	3	Whirlwind	If near an active banner, enemies hit are drawn in closer to to the banner.	√	❌
Banner	4	Overpower	Damage is increased by 25% per ally within 6m.	√	❌
Battle Book	1	Basic Attack	Basic attacks and weapon skills have a 25% chance to give the target a Concussion, lowering Wits with a small chance to Fumble basic attacks.	√	❌
Battle Book	1	First Aid	Rested's duration is increased by 1 turn.	❌	❌
Battle Book	2	Bless	Your deep knowledge of sacred texts allow you to use Bless to deal damage to Undead.	❌	❌
Battle Book	2	Scroll	When using any scroll, gain 2 AP. Can only happen once per combat.	❌	❌
Battle Book	3	Challenge	You additionally challenge your target's book smarts. Upon winning, gain a random spellbook transcribed from the opponent's known skills.	❌	❌
Battle Book	3	Curse	Cursing a target deals 25% shadow damage to non-Undead, non-Voidwoken targets.	❌	❌
Battle Book	4	Placeholder	Placeholder	❌	❌
Bludgeon	1	Battering Ram/Bull Rush	25% to apply Dizzy for 1 turn.	√	❌
Bludgeon	2	Crippling Blow	Apply Sundered, reducing max physical/magic armor by 25%.	√	❌
Bludgeon	3	Battle Stomp	A localized quake is created where your weapon contacts the ground, dealing damage to enemies in a 3m radius.	√	❌
Bludgeon	4	Placeholder	Placeholder	❌	❌
Bow	1	Pin Down	Shoot two arrows instead of one, hitting a random nearby enemy for half damage.	√	❌
Bow	2	Assassinate	If the target is Marked, this skill deals a critical hit.	√	❌
Bow	3	Placeholder	Placeholder	❌	❌
Bow	4	Placeholder	Placeholder	❌	❌
Crossbow	1	Sky Shot	If the target is Knocked Down, this skill deals a critical hit.	√	❌
Crossbow	2	Marksman's Fang	Each hit reduces the target's maximum physical/magic armor by 25% for 1 turn.	√	❌
Crossbow	3	Placeholder	Placeholder	❌	❌
Crossbow	4	Placeholder	Placeholder	❌	❌
Dagger	1	Throwing Knife	The knife thrown has a 25% chance to be coated in poison or explosive oil, dealing bonus damage on hit.	√	❌
Dagger	2	Backlash	Backlashing to a target you previously hit with Throwing Knife will partially refund the AP cost and refresh the cooldown of Throwing Knife.	√	❌
Dagger	2	Sawtooth Knife	If the target is already Bleeding, Rupture the wound for bonus damage.	√	❌
Dagger	3	Fan of Knives	Throwing Knife's bonuses apply to each knife thrown (bonus damage, Backlash marking).	√	❌
Dagger	3	Corrupted Blade	Your blade(s) deal bonus shadow damage for 2 turns.	❌	❌
Dagger	4	Daggers Drawn	If the target is killed, the source cost and partial AP is refunded.	❌	❌
Dagger	4	Cloak and Dagger	When leaping, automatically throw knives at nearby enemies.	❌	❌
Dual Shields	1	Battering Ram / Bull Rush / etc	You are immune to surface damage while using rush skills. 	√	❌
Dual Shields	2	Placeholder	Placeholder	❌	❌
Dual Shields	3	Placeholder	Placeholder	❌	❌
Dual Shields	4	Placeholder	Placeholder	❌	❌
Firearm	1	Tactical Retreat	Your next action's AP cost is reduced by 1.	√	❌
Firearm	2	Placeholder	Placeholder	❌	❌
Firearm	3	Placeholder	Placeholder	❌	❌
Firearm	4	Placeholder	Placeholder	❌	❌
