Key	Content	Handle
LLWEAPONEX_Axe_Mastery1	Axe Mastery I	hf755889ag3ea8g4e6eg9d7dga1a3d24f5dfc
LLWEAPONEX_Axe_Mastery2	Axe Mastery II	he251452eg65a3g4e6dgb8c0gdd7bc5fadef3
LLWEAPONEX_Axe_Mastery3	Axe Mastery III	hc4b9dd1aga878g462cgb8d2ge218851f305a
LLWEAPONEX_Axe_Mastery4	Axe Mastery IV	h0452b3c3gba0cg4c6egbc2ag8e57dd92da97
LLWEAPONEX_Axe_Mastery5	Axe Mastery V	h7f16273eg43f2g4309g9b53g03cc4c2588f6
LLWEAPONEX_Banner_Mastery1	Banner Mastery I	h9f1f158ega654g48b8gabd8ge937ad328848
LLWEAPONEX_Banner_Mastery2	Banner Mastery II	h83aa9859g7a83g472dg94cdg70b830d555ee
LLWEAPONEX_Banner_Mastery3	Banner Mastery III	hd4864953g3439g4675g8315g48c09c293b71
LLWEAPONEX_Banner_Mastery4	Banner Mastery IV	hc2cd4efdg1374g442cg8cacgfd5b79ac4edf
LLWEAPONEX_Banner_Mastery5	Banner Mastery V	h8b5cc97egfa7dg473agbf3fg7da2103c6362
LLWEAPONEX_BattleBook_Mastery1	Battle Book Mastery I	hb22c57efg4b49g4c61g8ebfg2534587f2c03
LLWEAPONEX_BattleBook_Mastery2	Battle Book Mastery II	h7aaec32fgd61fg4f76gadbdg0f1bac23baa7
LLWEAPONEX_BattleBook_Mastery3	Battle Book Mastery III	h2a2acf6eg099ag48f3g8ffeg66f8800021a5
LLWEAPONEX_BattleBook_Mastery4	Battle Book Mastery IV	ha1478168g0758g41e1g9a8cg1b8aa0d7d7be
LLWEAPONEX_BattleBook_Mastery5	Battle Book Mastery V	h1d0ec32eg270ag4b09ga012g5d3b29e2560d
LLWEAPONEX_Blunt_Mastery1	Blunt Weapon Mastery I	h943e72aeg7176g4d9bg976eg98a0003bed9b
LLWEAPONEX_Blunt_Mastery2	Blunt Weapon Mastery II	h16cd4b5bged4cg4a2eg932eg1015dabd6c42
LLWEAPONEX_Blunt_Mastery3	Blunt Weapon Mastery III	h50ea178dgecafg4dd4gaad8g5c49a854ef0d
LLWEAPONEX_Blunt_Mastery4	Blunt Weapon Mastery IV	h86c1d16cgc918g4625g9df8g19a8061fa282
LLWEAPONEX_Blunt_Mastery5	Blunt Weapon Mastery V	haa9582adg0ea0g4206g80c8g58db1f1bc186
LLWEAPONEX_Bow_Mastery1	Bow Mastery I	h583510a1gf1feg4755g9a22g0a897d282baf
LLWEAPONEX_Bow_Mastery2	Bow Mastery II	h787f5de6g477cg43ffg8ee6gfc5faccb055c
LLWEAPONEX_Bow_Mastery3	Bow Mastery III	heb957fedgf165g4017ga0b9ge71f7038a453
LLWEAPONEX_Bow_Mastery4	Bow Mastery IV	h3ee724a5gd0eag4d06g8d48gfb1c8cac12ce
LLWEAPONEX_Bow_Mastery5	Bow Mastery V	h98d083b8g4614g4c49g98f2g7082d0ae15eb
LLWEAPONEX_Crossbow_Mastery1	Crossbow Mastery I	hf2f2b489gdd14g4d90g9515g62d2e5458345
LLWEAPONEX_Crossbow_Mastery2	Crossbow Mastery II	h30928730ge452g4fd3ga28bg45a66320258e
LLWEAPONEX_Crossbow_Mastery3	Crossbow Mastery III	heed410b0gd0d6g4c70g8bfbg4ca1df903b84
LLWEAPONEX_Crossbow_Mastery4	Crossbow Mastery IV	h7547e220gcc49g448dg9b07gcee33764d303
LLWEAPONEX_Crossbow_Mastery5	Crossbow Mastery V	h20e3f8cagad11g4787gaae2g50a97c7ead7e
LLWEAPONEX_Dagger_Mastery1	Dagger Mastery I	h3d57b640g5e1cg45f4g97d3g0ef523bbb811
LLWEAPONEX_Dagger_Mastery2	Dagger Mastery II	h4230520dgdd57g4384g98cdg326bebd1bbe2
LLWEAPONEX_Dagger_Mastery3	Dagger Mastery III	h4105cc08g1bcdg472aga5a4gb19659dd8dd7
LLWEAPONEX_Dagger_Mastery4	Dagger Mastery IV	h90150fa8ge487g45e5g8aabg80686ce84769
LLWEAPONEX_Dagger_Mastery5	Dagger Mastery V	h1dc0f616g9bc1g4b3cga4c0g2d57581d28a5
LLWEAPONEX_DualShields_Mastery1	Dual Shields Mastery I	h6116f55dgfe19g4fb2g8dc4g3e6042c3bbc3
LLWEAPONEX_DualShields_Mastery2	Dual Shields Mastery II	hb7457779g1eecg4c54g8090gd57198c3b57e
LLWEAPONEX_DualShields_Mastery3	Dual Shields Mastery III	hea1a0704gcf05g4f71g8bbegc7947d127e01
LLWEAPONEX_DualShields_Mastery4	Dual Shields Mastery IV	h4aeacdefg00bcg4dbcg87f1g2f109381fe5c
LLWEAPONEX_DualShields_Mastery5	Dual Shields Mastery V	h4a2ecb35g0887g430eg8398g1538d85d6ff5
